title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,characteristics_ch1.0.tissue,characteristics_ch1.1.cell_line,characteristics_ch1.2.disease,characteristics_ch1.3.disease_stage,characteristics_ch1.4.p53_status,characteristics_ch1.5.treatment,characteristics_ch1.6.treatment_effect,characteristics_ch1.7.replicate,treatment_protocol_ch1,growth_protocol_ch1,molecule_ch1,extract_protocol_ch1,description,data_processing,platform_id,contact_name,contact_email,contact_phone,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,instrument_model,library_selection,library_source,library_strategy,relation,supplementary_file_1,series_id,data_row_count,group
CC24 shHDAC1 Rep3,GSM5436478,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,CS14iCTR-nxx (ihNPC),Homo sapiens,9606,Human fibroblast-derived induced pluripotent stem cells,CS14iCTR-nxx,None,None,WT,shHDAC1,Knock-down,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",CC24shHDAC1Nequal3_S18_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166396,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407530",NONE,GSE179882,0,CC24_shHDAC1
CC24 shNT Rep1,GSM5436479,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,CS14iCTR-nxx (ihNPC),Homo sapiens,9606,Human fibroblast-derived induced pluripotent stem cells,CS14iCTR-nxx,None,None,WT,shNonTargeting,Control,1,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",CC24shNTNequal1_S13_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166395,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407531",NONE,GSE179882,0,CC24_shNT
CC24 shNT Rep2,GSM5436480,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,CS14iCTR-nxx (ihNPC),Homo sapiens,9606,Human fibroblast-derived induced pluripotent stem cells,CS14iCTR-nxx,None,None,WT,shNonTargeting,Control,2,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",CC24shNTNequal2_S14_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166394,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407532",NONE,GSE179882,0,CC24_shNT
CC24 shNT Rep3,GSM5436481,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,CS14iCTR-nxx (ihNPC),Homo sapiens,9606,Human fibroblast-derived induced pluripotent stem cells,CS14iCTR-nxx,None,None,WT,shNonTargeting,Control,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",CC24shNTNequal3_S15_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166393,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407533",NONE,GSE179882,0,CC24_shNT
GB3 shHDAC1 Rep1,GSM5436482,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shHDAC1,Knock-down,1,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shHDAC1Nequal1_S10_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166422,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407534",NONE,GSE179882,0,GB3_shHDAC1
GB3 shHDAC1 Rep2,GSM5436483,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shHDAC1,Knock-down,2,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shHDAC1Nequal2_S11_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166421,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407535",NONE,GSE179882,0,GB3_shHDAC1
GB3 shHDAC1 Rep3,GSM5436484,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shHDAC1,Knock-down,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shHDAC1Nequal3_S12_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166420,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407536",NONE,GSE179882,0,GB3_shHDAC1
GB3 shNT Rep1,GSM5436485,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shNonTargeting,Control,1,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shNTNequal1_S7_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166419,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407537",NONE,GSE179882,0,GB3_shNT
GB3 shNT Rep2,GSM5436486,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shNonTargeting,Control,2,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shNTNequal2_S8_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166418,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407538",NONE,GSE179882,0,GB3_shNT
GB3 shNT Rep3,GSM5436487,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,GB3 GSC,Homo sapiens,9606,Brain tumor,GB3,GBM,IV,WT,shNonTargeting,Control,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",GB3shNTNequal3_S9_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166417,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407539",NONE,GSE179882,0,GB3_shNT
NHA shHDAC1 Rep1,GSM5436488,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shHDAC1,Knock-down,1,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshHDAC1Nequal1_S28_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166416,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407540",NONE,GSE179882,0,NHA_shHDAC1
NHA shHDAC1 Rep2,GSM5436489,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shHDAC1,Knock-down,2,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshHDAC1Nequal2_S29_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166415,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407541",NONE,GSE179882,0,NHA_shHDAC1
NHA shHDAC1 Rep3,GSM5436490,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shHDAC1,Knock-down,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshHDAC1Nequal3_S30_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166414,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407542",NONE,GSE179882,0,NHA_shHDAC1
NHA shNT Rep1,GSM5436491,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shNonTargeting,Control,1,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshNTNequal1_S25_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166413,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407543",NONE,GSE179882,0,NHA_shNT
NHA shNT Rep2,GSM5436492,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shNonTargeting,Control,2,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshNTNequal2_S26_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166412,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407544",NONE,GSE179882,0,NHA_shNT
NHA shNT Rep3,GSM5436493,Public on Jul 14 2021,Jul 11 2021,Jul 14 2021,SRA,1,Normal Human Astrocytes (NHA),Homo sapiens,9606,Primary human astrocytes,NHA,None,None,WT,shNonTargeting,Control,3,"GSCs, hNPCs and NHAs transduced with either shNT or shHDAC1 shRNAs at a MOI of 3 were selected with 2 _g/mL puromycin 72 hours post-transduction.","ihNPCs, hGSCs and mGSCs, were cultured as spheres on non- tissue culture-treated 10cm plates or as adherent cultures on laminin on tissue culture-treated 10cm plates (ThermoFisher Scientific). ihNPCs and hGSCs were grown in DMEM/F12 media, supplemented with B27 and N2 (Invitrogen, ThermoFisher Scientific) in the presence of 20 ng/ml epidermal growth factor (EGF) and basic fibroblast growth factor (bFGF) (MilliporeSigma). Primary Human Astrocytes (NHA; ScienCell) were grown in Astrocyte Media (5% FBS, Astrocyte Growth Supplement, 1% penn-strep) on Poly-L Lysine coated plates according to manufacturer recommendations.",polyA RNA,"72 hours post-selection, total RNA was extracted from cells using the PureLink RNA Mini Kit (Ambion) in accordance to the manufacturer̥s instructions.,RNA libraries were prepared for sequencing using standard Illumina protocols",NHAshNTNequal3_S27_L002,"Adapter trimming using cutadapt,Alignment using STAR,Counts tabulated using ht-seq-count,Genome_build: GRCh38 V2.7.1a,Supplementary_files_format_and_content: raw counts for all genes across all samples",GPL16791,"Christopher,L,Plaisier",[email],4809656832,SBHSE,Arizona State University,P.O. Box 879709,Tempe,Arizona,85287,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN20166411,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX11407545",NONE,GSE179882,0,NHA_shNT
